,OriginalText,VectorizedText,Predicted_Value
2357,Акционеры Яндекса и Полиметалла одобрят раздел российского бизнеса,акционеры яндекса российского полиметалла бизнеса одобрят раздел,0.0028365762968352026
1777,Индекс РТС упал ниже рубежа 1200 пунктов,индекс ртс упал ниже пунктов рубежа,0.268655691628056
331,Рынок акций Московской биржи по состоянию на 14:30 мск 1 декабря растет,рынок акций московской биржи состоянию мск растет декабря,0.2411275205981469
4144,Рынок акций Московской биржи по состоянию на 10:05 мск 11 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
1970,Рынок акций Московской биржи по состоянию на 10:30 мск 7 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
4057,"Fitch подтвердило рейтинги ""Системы"" на уровне ""BB-""",fitch подтвердило рейтинги bb уровне системы,0.02354352566172313
2679,"S&P присвоило ""Яндексу"" рейтинг инвестиционной категории со ""стабильным"" прогнозом",рейтинг присвоило sp яндексу стабильным прогнозом инвестиционной категории,-0.009511973972202714
240,Рынок акций Московской биржи по состоянию на 14:30 мск 24 ноября движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно ноября,0.42127359379218343
2780,"Магнит покупает Дикси за 92,4 млрд р, наращивая присутствие в Москве и Санкт-Петербурге",млрд москве магнит дикси покупает санкт наращивая присутствие петербурге,0.015045165710480424
2834,"Квартальная выручка ""Яндекса"" увеличилась в 1,5 раза, до 110,3 млрд руб.",млрд руб раза выручка яндекса увеличилась квартальная,0.03532725223842559
3262,Рынок акций Московской биржи по состоянию на 13:00 мск 19 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
4580,Рынок акций Московской биржи по состоянию на 14:30 мск 7 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
460,Рынок акций Московской биржи по состоянию на 10:30 мск 5 января движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно января,0.35898900916981735
3084,Рынок акций Московской биржи по состоянию на 14:30 мск 21 февраля растет,рынок акций московской биржи состоянию мск растет февраля,0.2757206500592255
4592,Рынок акций Московской биржи по состоянию на 13:00 мск 30 августа растет,рынок акций августа московской биржи состоянию мск растет,0.20831461323376743
2395,"В пятницу, 25 февраля, ожидаются выплаты купонных доходов по 16 выпускам облигаций на общую сумму 2,11 млрд руб.",млрд руб ожидаются выплаты купонных доходов выпускам общую сумму пятницу облигаций февраля,-0.018342769851276364
2845,"Рынок акций РФ закрылся падением, ММВБ – Индекс Мосбиржи снизился на 1,05%",рынок акций рф закрылся падением индекс мосбиржи снизился процент ммвб,0.15315910500162122
4009,В течение ближайшей недели с 7 по 13 августа ожидаются выплаты купонных доходов по 95 выпускам облигаций,августа ожидаются выплаты купонных доходов выпускам облигаций течение ближайшей недели,-0.25696485973474603
3497,Рынок акций Московской биржи по состоянию на 10:05 мск 10 марта снижается,рынок акций московской биржи состоянию мск снижается марта,0.20747984445252077
4031,"Спрос на бонды ГК ""Сегежа"" объемом 10 млрд рублей превысил предложение в 1,8 раза",млрд рублей раза объемом спрос превысил бонды предложение гк сегежа,-0.014333813417286567
2502,"Во вторник, 1 февраля, ожидаются погашения по 3 выпускам облигаций на общую сумму 65 млрд руб.",млрд руб ожидаются выпускам общую сумму облигаций февраля погашения вторник,0.24414946041321972
4185,"В понедельник, 19 октября, ожидаются выплаты купонных доходов по 35 выпускам облигаций на общую сумму 11592,38 млн руб.",млн руб октября ожидаются выплаты купонных доходов выпускам общую сумму облигаций понедельник,-0.396664123851755
853,Рынок акций Московской биржи по состоянию на 13:00 мск 21 февраля растет,рынок акций московской биржи состоянию мск растет февраля,0.2757206500592255
4550,Рынок акций Московской биржи по состоянию на 14:30 мск 12 октября растет,рынок акций московской биржи состоянию мск октября растет,0.3097446052800308
1228,В течение ближайшей недели с 4 по 10 февраля ожидаются выплаты купонных доходов по 10 выпускам еврооблигаций,ожидаются выплаты купонных доходов выпускам еврооблигаций течение ближайшей недели февраля,0.22991116404889667
3384,"Рынок акций РФ закрылся падением, ММВБ – Индекс Мосбиржи снизился на 2,40%",рынок акций рф закрылся падением индекс мосбиржи снизился процент ммвб,0.15315910500162122
3369,Бонды Telegram с конвертацией в акции: новости к утру 25 октября,октября акции новости утру бонды telegram конвертацией,-0.024732673356141488
4628,Рынок акций Московской биржи по состоянию на 16:00 мск 14 января снижается,рынок акций московской биржи состоянию мск снижается января,0.21958692477799935
2424,«Ъ»: Российскому рынку ЦФА не хватает инвесторов,цфа инвесторов российскому рынку хватает,-0.0671909829044327
31,"Рынок акций РФ закрылся падением, ММВБ снизился на 0,55%",рынок акций рф закрылся падением снизился процент ммвб,0.2952062095669272
1041,Рынок акций Московской биржи по состоянию на 10:30 мск 26 августа снижается,рынок акций августа московской биржи состоянию мск снижается,0.17894208979308468
33,"Рынок акций РФ закрылся ростом, ММВБ прибавил 0,81%",рынок акций рф закрылся процент ростом прибавил ммвб,0.3103056162515698
3330,"""Эксперт РА"" присвоило бондам МТС на 20 млрд руб. рейтинг ""ruAAA""",млрд руб эксперт ра рейтинг ruaaa присвоило бондам мтс,-0.43488815830536165
922,Рынок акций Московской биржи по состоянию на 14:30 мск 13 октября растет,рынок акций московской биржи состоянию мск октября растет,0.3097446052800308
4302,"В четверг, 24 декабря, ожидаются выплаты купонных доходов по 39 выпускам облигаций на общую сумму 6106,43 млн руб.",млн руб ожидаются выплаты купонных доходов выпускам общую сумму облигаций декабря четверг,-0.4765996114695281
3255,Рынок акций Московской биржи по состоянию на 16:00 мск 19 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
1057,Рынок акций Московской биржи по состоянию на 13:00 мск 27 июля растет,рынок акций московской биржи состоянию мск растет июля,0.05573535166842625
4003,"Во вторник, 3 ноября, ожидаются погашения по 5 выпускам облигаций на общую сумму 66714,92 млн руб.",млн руб ожидаются выпускам общую сумму облигаций ноября погашения вторник,-0.09053570460210936
1690,ФАС из-за резкого роста цен проводит антикартельные проверки 5 крупнейших дистрибьюторов сахара,роста цен фас резкого проводит антикартельные проверки крупнейших дистрибьюторов сахара,-0.0003331400066594048
2208,Рынок акций Московской биржи по состоянию на 16:00 мск 27 августа снижается,рынок акций августа московской биржи состоянию мск снижается,0.17894208979308468
939,"""Полюс"" установил финальный ориентир ставки 1-го купона бондов на 20 млрд рублей на уровне 10,4%",процент полюс млрд минус рублей уровне го установил финальный ориентир ставки купона бондов,0.23660820410360062
203,Рынок акций Московской биржи по состоянию на 13:00 мск 16 ноября растет,рынок акций московской биржи состоянию мск растет ноября,0.32151251477011034
660,Сбербанк установил ставку 1-го купона по двум выпускам бондов общим объемом 120 млрд рублей на уровне 9%,процент млрд минус рублей сбербанк выпускам уровне объемом го установил купона бондов ставку двум общим,0.1580800881081592
2887,Рынок акций Московской биржи по состоянию на 18:45 мск 10 декабря растет,рынок акций московской биржи состоянию мск растет декабря,0.2411275205981469
3537,«Яндекс» создает две отдельные бизнес-группы,яндекс отдельные бизнес группы создает две,-0.08945139312695682
3542,"Яндекс снизил прибыль в 1 кв, но улучшил прогноз выручки на 21г",прогноз снизил прибыль яндекс выручки кв улучшил,-0.1157251610727581
3065,Три оператора уже подписали форвардные контракты почти на 100 млрд руб на закупку российских базовых станций,млрд руб российских подписали оператора форвардные контракты закупку базовых станций,0.021656047891635
1414,Рынок акций Московской биржи по состоянию на 10:30 мск 10 февраля снижается,рынок акций московской биржи состоянию мск снижается февраля,0.2670548609552985
3805,Рынок акций Московской биржи по состоянию на 16:00 мск 2 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
20,"Рынок акций РФ закрылся падением, Индекс МосБиржи снизился на 0,03%",рынок акций рф закрылся падением индекс мосбиржи снизился процент,0.4702858382525137
17,"Рынок акций РФ закрылся ростом, Индекс МосБиржи прибавил 0,87%",рынок акций рф закрылся индекс мосбиржи процент ростом прибавил,0.4838259111752994
3413,ЦБ РФ считает невозможным заключение на организованных торгах договоров купли-продажи российских акций в инвалюте,акций рф продажи российских цб заключение торгах считает невозможным организованных договоров купли инвалюте,0.019842421390705134
893,Рынок акций Московской биржи по состоянию на 13:00 мск 16 февраля движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно февраля,0.3899710814214534
1196,В течение ближайшей недели с 28 января по 3 февраля ожидаются выплаты купонных доходов по 152 выпускам облигаций,ожидаются выплаты купонных доходов выпускам облигаций течение ближайшей недели февраля января,-0.14431095058041143
2980,"Минпромторг отмечает действенность соглашения о ""заморозке"" цен - снижение уже началось",минус снижение цен минпромторг отмечает соглашения заморозке действенность началось,0.00863996018678792
4130,"Сегодня ожидаются погашения по 5 выпускам облигаций на общую сумму 66714,92 млн руб.",млн руб сегодня ожидаются выпускам общую сумму облигаций погашения,-0.1347634987515397
2341,СПБ Биржа запустит торги выходного дня,дня спб биржа торги запустит выходного,0.07099297513246583
3072,Рынок акций Московской биржи по состоянию на 10:30 мск 22 февраля движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно февраля,0.3899710814214534
3407,Риски для российских инвесторов на рынках Азии: новости к утру 18 июля,российских июля новости утру инвесторов азии риски рынках,-0.022375517973786785
971,Рынок акций Московской биржи по состоянию на 16:00 мск 27 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
2606,"ФАС, Яндекс и заявители по антимонопольному делу заключили мировое соглашение -- ФАС",минус яндекс фас заявители антимонопольному делу заключили мировое соглашение,0.01812672311809682
2102,"Рынок акций РФ закрылся ростом, ММВБ – Индекс Мосбиржи прибавил 3,78%",рынок акций рф закрылся индекс мосбиржи процент ростом прибавил ммвб,0.1596458607130744
719,Рынок акций Московской биржи по состоянию на 10:30 мск 7 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
2530,Рынок акций Московской биржи по состоянию на 10:05 мск 11 февраля снижается,рынок акций московской биржи состоянию мск снижается февраля,0.2670548609552985
3245,"Сегодня ожидаются выплаты купонных доходов по 12 выпускам облигаций на общую сумму 1,34 млрд руб.",млрд руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.07888998209579934
1374,"Сегодня ожидаются погашения по 10 выпускам облигаций на общую сумму 152,83 млрд руб.",млрд руб сегодня ожидаются выпускам общую сумму облигаций погашения,0.27042890193156466
2698,В течение ближайшей недели с 15 по 21 октября ожидаются погашения по 28 выпускам облигаций,октября ожидаются выпускам облигаций течение ближайшей недели погашения,0.11247930119469585
3641,"ФАС проверит информацию о покупке ""Яндекс.Такси"" части активов группы ""Везёт""",яндекс активов такси покупке фас проверит группы части везт информацию,0.027633499566132702
4229,"Первую в РФ лицензию на 5G в диапазоне 24,25-24,65 ГГц получила ""МТС""",рф лицензию мтс диапазоне получила первую ггц,-0.29102705045383304
3396,«Газпром» и CNPC подписали соглашение о дополнительных поставках газа в Китай,газа газпром cnpc китай соглашение подписали дополнительных поставках,0.0025502262293062294
3325,Греф предупредил о рисках отмены льготы на долгосрочное владение акциями,предупредил греф отмены льготы акциями рисках долгосрочное владение,-0.014077206323735103
3472,В течение ближайшей недели с 11 по 17 февраля ожидаются выплаты купонных доходов по 150 выпускам облигаций,ожидаются выплаты купонных доходов выпускам облигаций течение ближайшей недели февраля,-0.16808855153262747
2597,Рынок акций Московской биржи по состоянию на 13:00 мск 23 сентября растет,рынок акций московской биржи состоянию мск сентября растет,0.2654195249082474
3139,Новый подход к разблокировке замороженных активов: новости к утру 14 мая,мая активов новости утру подход разблокировке новый замороженных,0.008687763182926522
2547,Сбер запустил переводы в рупиях в банки Индии,сбер запустил банки индии переводы рупиях,-0.006775978497780888
500,Рынок акций Московской биржи по состоянию на 14:30 мск 13 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
685,Рынок акций Московской биржи по состоянию на 16:00 мск 3 октября растет,рынок акций московской биржи состоянию мск октября растет,0.3097446052800308
3798,Трафик домашнего интернета в Москве и Подмосковье за последние две недели вырос на 20-60% - провайдеры,процент москве минус вырос недели трафик последние подмосковье две интернета домашнего провайдеры,0.03465503892521804
2826,"Выручка ""Магнита"" увеличилась на 9,6%",процент выручка увеличилась магнита,0.048260965862682914
1575,"ФАС возбудила дело в отношении ""Продимекса"" из-за координации сетей и роста цен на сахар",роста цен фас возбудила дело отношении продимекса координации сетей сахар,-0.006462149473138945
4164,"Сегодня ожидаются выплаты купонных доходов по 30 выпускам облигаций на общую сумму 2985,98 млн руб.",млн руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.4315414719269406
676,Рынок акций Московской биржи по состоянию на 10:30 мск 14 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
1199,"В понедельник, 30 января, ожидаются выплаты купонных доходов по 55 выпускам облигаций на общую сумму 7 млрд руб.",млрд руб ожидаются выплаты купонных доходов выпускам общую сумму облигаций понедельник января,0.005493750301346134
4166,Дивидендные выплаты компаний РФ в 2021 году могут увеличиться почти на 70% - ГПБ,рф процент минус году выплаты компаний могут гпб дивидендные увеличиться,0.18353154939164185
3062,В течение ближайшей недели с 29 октября по 3 ноября ожидаются погашения по 19 выпускам облигаций,октября ожидаются выпускам облигаций течение ближайшей недели ноября погашения,0.14760646617941475
2510,Рынок акций Московской биржи по состоянию на 13:00 мск 17 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
1240,Рынок акций Московской биржи по состоянию на 14:30 мск 30 августа растет,рынок акций августа московской биржи состоянию мск растет,0.20831461323376743
4034,Платформа «Яндекс.Облако» запустила два новых сервиса,яндекс запустила новых сервиса платформа облако,-0.004141632454485178
850,Рынок акций Московской биржи по состоянию на 16:00 мск 15 февраля снижается,рынок акций московской биржи состоянию мск снижается февраля,0.2670548609552985
57,"Рынок акций РФ закрылся ростом, ММВБ прибавил 1,38%",рынок акций рф закрылся процент ростом прибавил ммвб,0.3103056162515698
382,Рынок акций Московской биржи по состоянию на 16:00 мск 26 декабря растет,рынок акций московской биржи состоянию мск растет декабря,0.2411275205981469
4409,"Fitch подтвердило рейтинг ""МТС-банка"" со ""стабильным"" прогнозом",fitch подтвердило рейтинг банка мтс стабильным прогнозом,-0.23143272272448712
4308,Сбербанк не удержался в лидерах по доходности,лидерах сбербанк доходности удержался,0.15610210115934575
3866,Яндекс выкупит часть доли Uber за $1 млрд: акции выросли,млрд часть выкупит акции яндекс uber выросли доли,0.03125740631065943
1360,"В январе чистая прибыль Сбербанка по РСБУ выросла на 9,8% - до 110 млрд рублей",процент млрд минус рублей прибыль чистая выросла январе сбербанка рсбу,0.14751398435062502
3921,Рынок акций Московской биржи по состоянию на 10:05 мск 1 сентября растет,рынок акций московской биржи состоянию мск сентября растет,0.2654195249082474
982,Рынок акций Московской биржи по состоянию на 16:00 мск 12 октября растет,рынок акций московской биржи состоянию мск октября растет,0.3097446052800308
3877,"МТС выкупила по оферте почти весь выпуск облигаций БО-01 на сумму 9,3 млрд рублей",млрд рублей выпуск сумму облигаций весь мтс бо выкупила оферте,-0.20778246153087687
4248,МТС банк 20 мая проведет сбор заявок на бонды объемом не менее 3 млрд рублей,млрд рублей объемом мая банк заявок менее бонды проведет сбор мтс,-0.3005102611623187
549,Рынок акций Московской биржи по состоянию на 10:30 мск 9 сентября растет,рынок акций московской биржи состоянию мск сентября растет,0.2654195249082474
779,За полугодие рост рынка онлайн-торговли РФ составил 43%,рф процент рынка рост онлайн составил торговли полугодие,0.03596602371868096
199,Рынок акций Московской биржи по состоянию на 14:30 мск 9 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
1548,X5 обошла по росту выручки Amazon и Nike,росту выручки amazon обошла nike,0.01327251460404355
1511,Рынок акций Московской биржи по состоянию на 18:45 мск 8 апреля растет,рынок акций московской биржи состоянию мск растет апреля,0.16713586662156632
3881,"АФК ""Система"" в 3-м квартале увеличила выручку на 21,8%, за 9 месяцев - на 15,7%",процент минус квартале месяцев увеличила выручку афк система,-0.36415962414562775
3252,Рынок акций Московской биржи по состоянию на 16:00 мск 12 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
3830,"Сегодня ожидаются выплаты купонных доходов по 38 выпускам облигаций на общую сумму 5,69 млрд руб.",млрд руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.07888998209579934
1631,Fitch снизило рейтинги ряда сырьевых компаний РФ,рф fitch рейтинги снизило ряда компаний сырьевых,0.1774504535780812
3297,Ericsson до конца года закроет представительство в РФ,рф конца года закроет ericsson представительство,0.013896709705412125
1743,Рынок акций Московской биржи по состоянию на 13:00 мск 25 июня снижается,рынок акций московской биржи состоянию мск снижается июня,0.06031641448762848
1721,"Рынок акций РФ закрылся падением, ММВБ – Индекс Мосбиржи снизился на 0,59%",рынок акций рф закрылся падением индекс мосбиржи снизился процент ммвб,0.15315910500162122
3915,Игровые амбиции Сбера и Путин о крипте: новости к утру 14 октября,октября путин новости утру сбера игровые амбиции крипте,0.060090329962330546
2105,Рынок акций Московской биржи по состоянию на 14:30 мск 29 июля растет,рынок акций московской биржи состоянию мск растет июля,0.05573535166842625
2518,Сбер сократил дисконты для снижения ставки по ипотеке,сократил ставки сбер ипотеке снижения дисконты,-0.019374519748971197
724,Рынок акций Московской биржи по состоянию на 16:00 мск 12 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
3532,«АвтоВАЗ» внедрит систему «Яндекс.Авто» еще в несколько моделей,яндекс авто автоваз несколько внедрит систему моделей,0.07217167397470137
1231,Рынок акций Московской биржи по состоянию на 13:00 мск 24 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
1706,Рынок акций Московской биржи по состоянию на 13:00 мск 21 января снижается,рынок акций московской биржи состоянию мск снижается января,0.21958692477799935
4410,Рынок акций Московской биржи по состоянию на 18:45 мск 7 июля движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно июля,0.17603207802884757
272,Yandex Pay подключили к Госуслугам,yandex pay подключили госуслугам,-0.0036796649930174175
3500,Рынок акций Московской биржи по состоянию на 14:30 мск 4 мая растет,рынок акций московской биржи состоянию мск растет мая,0.027312305135962278
4171,"Префы ""Транснефти"" теряют более 3,5% после исключения из индекса MSCI",процент msci индекса префы транснефти теряют исключения,-0.001611630696082944
3824,"АФК ""Система"" полностью разместила облигации на 10 млрд рублей",млрд рублей облигации полностью разместила афк система,-0.5310388696227548
894,Рынок акций Московской биржи по состоянию на 13:00 мск 10 января снижается,рынок акций московской биржи состоянию мск снижается января,0.21958692477799935
738,ЦБ РФ предлагает регламентировать оценку рисков при вложении банков в цифровые финансовые активы,рф цб рисков банков предлагает регламентировать оценку вложении цифровые финансовые активы,0.06906719582863574
198,Рынок акций Московской биржи по состоянию на 10:30 мск 17 ноября движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно ноября,0.42127359379218343
2326,"АКРА подтвердило рейтинг ""Магнита"" и его бондов на уровне ""AA(RU)"" со стабильным прогнозом",подтвердило рейтинг уровне бондов акра магнита aaru стабильным прогнозом,0.017221712265815814
4161,"АФК ""Система"" установила финальный ориентир ставки 1-го купона бондов на 5 млрд руб. на уровне 6,10%, бондов на 10 млрд руб. - 6,75%",процент млрд минус руб уровне го финальный ориентир ставки купона бондов установила афк система,-0.403075151872602
519,Рынок акций Московской биржи по состоянию на 16:00 мск 28 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
4516,"В индекс Мосбиржи войдут акции «Мечела», «Мосэнерго» и «Совкомфлота»",индекс мосбиржи акции войдут мечела мосэнерго совкомфлота,-0.005280773302895669
1909,Рынок акций Московской биржи по состоянию на 16:00 мск 28 декабря снижается,рынок акций московской биржи состоянию мск снижается декабря,0.2149232361056328
3456,Рынок акций Московской биржи по состоянию на 16:00 мск 14 апреля растет,рынок акций московской биржи состоянию мск растет апреля,0.16713586662156632
4066,"Сегодня ожидаются выплаты купонных доходов по 22 выпускам облигаций на общую сумму 11550,47 млн руб.",млн руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.4315414719269406
4509,Открытие филиалов иностранных банков в России: новости к утру 17 июля,иностранных июля россии новости утру банков открытие филиалов,0.0348062400268323
821,"Чистая прибыль Сбербанка по РСБУ в январе-ноябре сократилась в 6.6 раза, в ноябре выросла на 23%",процент прибыль чистая выросла раза январе сократилась сбербанка ноябре рсбу,0.14293605132641396
2589,Строительная компания ПИК токенизировала квартиру на платформе Атомайз,компания строительная пик токенизировала квартиру платформе атомайз,-0.022263224229802536
490,Рынок акций Московской биржи по состоянию на 14:30 мск 30 сентября движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно сентября,0.3770236455837961
1407,"Кредитование сезонных полевых работ в РФ увеличилось на 36,9%",рф процент кредитование сезонных полевых работ увеличилось,0.37503892727654886
456,Финляндия не собираются запрещать работу российского такси Yango,финляндия собираются запрещать работу российского такси yango,-0.004661874863413185
2384,Согласие экспортеров на продажу валютной выручки: новости к утру 17 августа,августа новости утру продажу валютной выручки согласие экспортеров,0.0240579431022534
4098,"Сегодня ожидаются выплаты купонных доходов по 15 выпускам облигаций на общую сумму 2390,31 млн руб.",млн руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.4315414719269406
2276,Крупнейшие ритейлеры консолидировали более 35% рынка РФ,рф процент рынка ритейлеры крупнейшие консолидировали,0.118808185960948
3717,Рынок акций Московской биржи по состоянию на 13:00 мск 20 февраля снижается,рынок акций московской биржи состоянию мск снижается февраля,0.2670548609552985
3823,Центробанк: Тотальной слежки с помощью цифрового рубля за гражданами не будет,помощью рубля цифрового центробанк тотальной слежки гражданами,0.005732275307998691
529,Рынок акций Московской биржи по состоянию на 14:30 мск 28 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
4661,Рынок акций Московской биржи по состоянию на 14:30 мск 17 ноября движется разнонаправленно,рынок акций московской биржи состоянию мск движется разнонаправленно ноября,0.42127359379218343
3775,"Сегодня ожидаются выплаты купонных доходов по 28 выпускам облигаций на общую сумму 18431,46 млн руб.",млн руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.4315414719269406
3905,Рынок акций Московской биржи по состоянию на 16:00 мск 12 октября снижается,рынок акций московской биржи состоянию мск октября снижается,0.27274261912189646
915,"""СПБ биржа"" сегодня начнет торги в основном режиме с 17:00 мск",мск сегодня спб биржа начнет торги основном режиме,0.26546255788579387
2474,В течение ближайшей недели с 8 по 14 октября ожидаются выплаты купонных доходов по 101 выпускам облигаций,октября ожидаются выплаты купонных доходов выпускам облигаций течение ближайшей недели,-0.2753187379748432
1425,Рынок акций Московской биржи по состоянию на 16:00 мск 10 февраля снижается,рынок акций московской биржи состоянию мск снижается февраля,0.2670548609552985
2311,Россия подала в суд на Shell и ее структуры,россия подала суд shell структуры,-0.011805744332441637
418,Рынок акций Московской биржи по состоянию на 14:30 мск 6 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
2861,"""Магнит"" установил ставку 1-го купона по двум выпускам облигаций на уровне 7,05%",процент минус выпускам облигаций уровне го магнит установил купона ставку двум,0.023990059812726283
4508,Выручка в квадриллион рублей: новости к утру 20 июня,рублей июня выручка новости утру квадриллион,-0.010628172205769948
